Indice,Lieu,CodeLieu,N_Appart,NoteLieu,Docs
141,"Beaucourt","90009",135,,
142,"Hérault","34",113,,
143,"Lamalou les Bains","FR143",132,,
144,"Thaïlande","TH",0,,
145,"Chieng Maï","TH145",144,,
146,"-?-","INC",119,,
147,"Arras","FR147",125,,
148,"Rhône","69",12,,
149,"Lyon","FR149",59,,
151,"Seclin","FR151",146,,
152,"La Rochotte","FR152",146,,
153,"Montreux-Jeune","FR153",146,,
154,"Montagne Des Bois","FR154",116,,
155,"Dambenois","25188",116,"Canton d'Audincourt.

En 1150, ""Dambenay"" ; église catholique sous le vocable de saint Benoît ; nom sans problème ; il s'agit d'un village dont l'église est consacrée à saint Benoît, fondateur de l'ordre des Bénédictins ou ermite fondateur de l'abbaye de Montbenoît.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
156,"Orgeans","25433",116,"Canton de Maîche.

En 1408, ""Ourgens"" ; pour le Dictionnaire des Noms de Lieux de France, nom d'homme germanique Arigundus, avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."") ; on notera toutefois l'apparition tardive du village dans une région aux défrichements récents ; peut-être tout simplement un dérivé de ""orge"" (ce serait un champ où on cultive cette céréale) ou de Horreum 'grenier'.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
157,"Bugny","25099",116,"Canton de Montbenoît

En 1189, ""In Buniaco"" ; un dérivé du prélatin Borna 'source' ou, mieux, 'creux' (on note de nombreuses dépressions karstiques) serait possible ; ce qui serait préférable à un nom d'homme gallo-romain ou germanique (Buno) ; la phonétique locale nous autorise à admettre qu'un [r] a pu exister bien avant l'apparition des premières mentions.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
158,"Solemont","25548",116,"Canton de Pont-de-Roide.

En 1337, ""Ville soubz le Mont"" la lecture de la forme ancienne nous rend ce nom évident.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
159,"Saint Hippolyte","25519",146,"En 1045, ""Altare S. Ypolitl"" ; saint Hippolyte était un schismatique du IIIe siècle, qui mourut en martyr après s'être reconcilié avec l'Eglise ; culte assez peu répandu ; l'église actuelle est sous le vocable de ce saint ; à noter ""Hyppolite"" dans les formes anciennes (cette graphie fautive existe encore dans le nom de quelques familles) ; sous la Révolution, nom temporaire de ""Doubs-mMarat"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.


Le 20 septembre 1298, veille de la Saint-Matthieu, le comte Jean II de la Roche octroie les franchises aux habitants de Saint-Hippolyte. Cet acte marque le début de ce qui sera la commune de Saint-Hippolyte.

Ces franchises de 1298 et les modifications qui y ont été apportées au cours des décennies et siècles suivants, par les seigneurs successifs, dotent la ville d'une administration dirigée par trois magstrats élus par la communauté.
La défense des fortifications, la garde des murailles, le guet, la sûreté de la ville, la police, l'ordre public et la gestion des communaux sont progressivement de leurs compétences. 
Le seigneur partage avec les habitants les frais de guet et ceux-ci ont la permission de couper le bois nécessaire à la construction et à l'entretien des fortifications, dans les forêts du seigneur, ce qui, plus tard, sera la cause d'un très long procès entre la ville de Saint-Hippolyte et le seigneur d'alors, Claudine de Rye.
Mais en faisnat des concessions,le seigneur se réservait plusieurs droits importants :
- le droit de lods qui devait être payé au seigneur par l'acheteur et le vendeur pour légaliser la vente d'un bien.
- le droit de justice : la justice était rendue par le seigneur ou son représentant, mais il devait être assisté des magistrats de la commune.
- le droit de pêche et chasse.
- les banalités qui étaient l'obligation, pour les habitants, de faire moudre leurs grains au moulin banal, propriété du seigneur, moulin qui était situé au lieu dit le ""Vieux Moulin"" sur le Dessoubre et de faire cuire leur pain au four banal.
- l'ost et la chevauchée étaient une forme de service militaire. Les franchises en suppriment le caractère totalement arbitraire et en font un service dont les conditions sont déterminées, la durée limitée, et certaines personnes pouvaient en être exemptées.

 (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).",
160,"Canada","Can",146,,
161,"Montréal","CA161",160,,
162,"Vernois-le-Fol","25606",116,"Canton de Saint-Hippolyte.

En 1671, ""Le Vernoy"" ; nom sans problème, d'un plus ancien Vernetum, ""lieu planté d'aulnes"" ; le second élément est le nom d'un hameau (assez probablement ""fou"" (du latin Fagus 'hêtre'), avec influence tardive du français 'fol, fou').
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
163,"Grandfontaine-Fournets","25288",146,"Canton de Pierrefontaine.

En 1188, ""Grandis fontana"" ; nom qui nous parle encore; Fournets est le nom d'un hameau important (qui a l'église, la mairie et les écoles; 'Les Fournets"" diminutif de four ou nom de famille). Actuellemetn comunne de Fournets-Luisans.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
1,"Montbéliard","25388",116,"Département du Doubs
Chef lieu d'arrondissement

Toponymie :
   Vers 985, ""Montem Beliardae"" ; ""Mömpelgart"" au XVIIe siècle (transcription du Wurtemberg) ; on voit généralement ici ""mont"" en composition avec un nom d'homme d'originegermanique (Beligarda) ; on notera aussi l'ordre très roman de la composition (presque général dans les noms de châteaux).
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.


Franchises de Montbélaird octroyées en 1283 (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).

Le 7 août 1796, une convention rédigée à Paris rattache à la France le Pays de Montbéliard, comté, seigneuries et baronneries qui en dépendent, Pays de Montbéliard qui avait été pris en 1793. Le Pays de Montbéliard est intégré successivement aux départements de Haute-Saône, du Mont-Terrible, du Haut-Rhin, puis en 1814, à celui du Doubs et à l'arrondissement de Saint-Hippolyte, le tribunal étant transféré à Montbéliard.
En 1816, Louis XVIII transfère tribunal et sous-préfecture à Montbéliard.",
2,"Charquemont","25127",116,"Département du Doubs
Subdélégation de Baume-les-Dames
Canton de Maîche

Archives :
   1755 : Le comte de La Roche - 1C844

Recensements : 
   1476 : 100 feux
   1614 : 80 feux
   1688 : 70 maisons, 77 feux, 356 habitants
   1755 : 378 habitants
   1990 : 2205 habitants (103 hab/km²)

Toponymie :
    En 1454, ""Charquemont"" ; on reconnaît bien sûr ""-mont"" ; le premier élément est difficile. Forme manifestement récente.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

Les Echelles de la Mort :
   Elles permettaient aux villages de franchir la vallée du Doubs, de communiquer entre eux. Si on ne sait depuis quand les habitants de la vallée de la Mort et de son voisinage, ont équipé les falises d'échelles en bois, par contre, la décision du conseil municipal de la commune du Boulois de les remplacées par ces échelles métalliques construites par Justin Louvet de Charquemont date du 13 novembre 1897 (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).","00037"
3,"Mars La Tour","FR003",94,,
4,"Villers le Lac","25321",116,"Canton de Morteau.

En 1540, ""le Quartier du Lac au Vau de Morteau"" ; ""villers commence à apparaître au XVIIIe siècle, ""ferme, hameau"" (dérivé de Villa, ""ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
5,"Grand Charmont","25284",116,"Canton de Grand-Charmont-Sochaux.

En 1182, etc ... ""Calmonte"" ; en 1549, ""Grand-Charmont"" ; il s'agit d'un nom de la même série que les ""Chaumont"" (avec le traitement particulier de [l] en [r] devant consonne labiale [m], typique des parlers de l'Est ; ""chaumont"" est un dérivé de Calmis (qui désigne la hauteur, la friche ; on note également une variante Calma 'chaume', 'charme', fréquente en microtoponymie) ; sa graphie a été ensuite attirée par ""mont"" ; on note souvent des interprétations par Calvus Mons 'mont chauve' (mais ce n'est par le cas ici) ; terme très fréquent en toponymie et microtoponymie. 
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
6,"Bremoncourt","25386a",116,"Canton de Saint-Hippolyte. Commune de Mantancy-Bremoncourt.

Nom d'un hameau : on y reconnaîtra facilement un nom d'homme germanique ou moderne (Brémont est bien attesté, m^me de nos jours) et Cortis (""domaine, ferme"" (lat. class. Cohors, f.m. ""cour"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
7,"Les Ecorces","25213",116,"Canton de Maîche.

En 1339, ""Les Escorces"" ; nom manifestement récent ; le Dictionanire des Noms de Lieux de France y voit une fabrique de tan ; on doit penser bien sûr à un nom de défrichement. Le Dictionnaire des Communes nous apporte ici une précision importante : les premiers habitants du pays étaient spécialisés dans le commerce des écorces de résineux ; ils en fabriquaient des paquets qu'ils allaient vendre aux tanneries de la région.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

Baronnerie de Maîche

1678 : Charles-Joseph Guyot de Malseigne - DCD, III, 1129
1777 : Béat.-Joseph Guyot de Bermont - DCD, III, 1129
1778 : Alexandre Guyot de Bermont - DCD, III, 1129
1779 : Alexandre Guyot de Bermont - DCD, III, 1129",
8,"Besançon","25056",116,"César (BG), ""Vesontio"" ; en 1346, ""Visontio"" ; fin du IVe siècle, ""Besontio""/""Bisontio"" (cf. Dictionnaire des communes, I, p.292). Dans le cas particulier de Besançon, les formes anciennes incontestables ne font par défaut ; il s'agit manifestement d'un nom prélatin ; on pense généralement à une racine oronymique ""wes-"" que nous retrouvons probablement dans d'autres toponymes célèbres d'Europe (Mont Viso, Vésuve, Vesoul, peut-être également Vézelay). Selon Dauzat, le nom a été attiré par celui du bison qui figure d'ailleurs sur les armes de la ville, d'où l'évolution (exceptionnelle) de [v] en [b].
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
9,"Charmauvillers","25124",116,"Subdélégation de Baume-les-Dames
Département du Doubs
Canton de Maîche

En 1177, ""Chalmoyvillar"" ; la première partie du nom semble représenter un plus ancien Carpinetum 'bois de charmes' ; il n'est toutefois pas impossible que le nom primitif ait été un nom d'homme attiré par 'charmoy' et impossible à reconnaître ; ""-villers"" à partir du bas-latin Villare, ""ferme, hameau"" (dérivé de Villa, ""ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

Une partie au comté de La Roche - St Hippolyte
Une partie à la Baronnerie de Maîche

vers 1705 : Dépendance de St-Hippolyte - B667, f°5
1755 : Mr de Thuilières-Montjoie et le baron de Maîche - 1C844

Hameau du Bief d'Etoz (d'après le dictionnaire des communes du Doubs) :
Ainsi que l'indique son appellation, ""le Bief d'Etoz"" est un petit torrent qui draine les euax en provenance du lieu dit ""les Fontaines"", à la sortie sud de Charmauvillers ainsi que celles d'une source qui jaillit en dessous des maisons du ""Plain"". Alimenté par ces eaux venues de la montagnen ce ""bief"" dévale la côte à laquelledonnèrent jadis leeur nom ""les toz"" (espèce de pins aujourd'hui disparue) : ce ""bief ès toz"" devenu ""bief des toz"" puis ""bief d'Etoz"", petit affluent de la rive gauche du Doubs, va grossir ensuite les eaux de la rivière vis-à-vid de l'actuelle usine électrique de ""la Goule"", laquelle a pris place dès 1891 sur la rive suisse, à l'endroit où Pierrot Folleteste du Noirmont avait installé ses moulins au temps de la Principauté épiscopale de Bâle.",
10,"Cernay L'église","25108",116,"Subdélégation de Baume-les-Dames
Département du Doubs
Canton de Maîche

En 1285, 1434, ""Cernay"" ; nom actuel en 1923 ; le Dictionnaire des Noms de Lieux de France pense à un nom d'homme latin Cerna, mais nous préférons voir à Cernay un dérivé du français ""cerne"" (lat. Circinum), avec le sens, assez fréquent en francoprovençal, de ""clairière"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

Une partie au comté de La Roche - St Hippolyte
Une partie à la Baronnerie de Maîche

vers 1705 : Dépendance de St-Hippolyte - B667, f°5
1755 : Mr de Thuilières-Montjoie et le baron de Maîche - 1C844
1789 : Mr Bouhélier, seigneur à ... - DCD, II, 603",
11,"Courchavon","CH011",128,,
12,"Frambouhans","25256",116,"Subdélégation de Baume-les-Dames
Département du Doubs
Canton de Maîche

En 1339, etc ... 3frambouhans"" ; pour le dictionnaire des Noms de Lieux de France, pas de formes avant 1614 ; on pense à un nom d'homme d'origine germanique Frambold avec le suffixe -ing (de l'ancien morphène locatif burgonde -ingos ""chez les  ..."").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

1755 : Le comte de Thuilières-Monyjoie - 1C845","00039"
13,"Les Fontenelles","25248",116,"Canton du Russey.

En 1344, ""Fontenelles"" ; diminutif de ""fontaine"".
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
14,"Ocourt","CH014",128,"En 1998, commune de 1159 ha, traversée par le Doubs, entre les hameaux et les fermes de Montvoie, Monturban et des Champs Derrières, comptant 123 habitants. (maire : Joseph Berthold) avec un hôtel-restaurant (Deux Clefs) et 15 exploitations agricoles.

Au siècle passé, population de 529 habitants travaillant principalement aux forges de Bellefontaine.",
15,"Le Boulois","25081",116,"Canton de Maîche.

En 1658, ""Magny du Boulois"" ; nom sans problème ; il s'agit d'un plus ancien Betulletum, lieu planté de bouleaux ; terme très fréquent en toponymie.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.



Les Echelles de la Mort :
Elles permettaient aux villages de franchir la vazllée du Doubs, de communiquer entre eux. Si on ne sait depuis quand les habitants de la vallée de la Mort et de son voisinage, ont équipé les falises d'échelles en bois, par contre, la décision du conseil municipal de la commune du Boulois de les remplacées par ces échelles métalliques construites par Justin Louvet de Charquemont date du 13 novembre 1897 (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).",
16,"Damprichard","25193",116,"Subdélégation de Baume-les-Dames
Département du Doubs
Canton de Maîche

En 1361, ""Fontaine Dan Richet"" ; église sous le vocable de sainte Madeleine ; Richard était probablement un ancien maître des lieux (lat. Dominus) ; il s'agit donc du domaine de ""maître Richard"". Contrairement à la plupart des autres formes en Dominus, il ne s'agit donc pas d'un nom d'origine religieuse.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.

1755 : Le comte de Thuilières-Monyjoie et de La Roche - 1C845","00038"
17,"Ferrière Le Lac","25234",116,"Canton de Maîche.

En 1637, ""Ferrière"" : on voit généralement dans les ""ferrières"" d'anciennes mines de fer ; mais aucune exploitation de ce type n'est cité par le Dictionnaire des Communes du Doubs ;  les ferrières ont pu être assi d'anciennes routes (parfois recouvertes de scories de fern d'où leur nom)) ; c'est sans doute ce sens de route qu'il faudra retenir ici.
Le nom actuel est offcialisé en 1922.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
18,"Le Friolais","25260",116,"Canton de Maîche.

En 1386, ""Le Fioley"" ; pour le dictionnaire des Noms de Lieux de France, pas de formes avant 1596 ; on pense à un nom d'homme germanique Friwulf, ce qui est contradictoire avec la forme de 1386 et la forme moderne, mais conforme à celle de 1596 (Frioulens) qui ne semble pas concerner Le Friolais. Nom encore mystérieux. On pourrait penser cependant à unb dérivé de ""fayolle"" (il s'agit donc d'un lieu planté d'hêtres, d'une forêt) avec développement d'un [r] non étymologique.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
19,"Montandon","25387",116,"Canton de Saint-Hippolyte.

En 1286, ..., ""Montandon"" ; également non difficile ; on ne peut affirmer la manière dont ""Mont"" a été dérivé. ""-andon"" pourrait être une forme comparable à Ardon (39)  (chute de [r] et nasale de dilation.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
20,"Glère","25275",116,"Canton de Saint-hippolyte.

En 1148, ""Glières"" ; selon le Dictionnaire des Noms de Lieux de France, du latin Glarea 'gravier' ; terme assez fréquent dans la région francoprovençale.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
21,"Les Enfers","CH021",128,"
Moulin de plateau :
Au nord de Montfaucon, sur le bord du vallon où se niche le village des Enfers, anciennement des ""Envers"", était établi un moulin de plateau opù des retenues d'eau sont organisées. Mais la violence des crues à conduit très tôt à l'abandon de ce site  (d'après le bulletin ""Au Clos Du Doubs"" n°34/juillet-août 1998).",
22,"Courclavon","CH022",128,,
23,"Indevillers","25314",116,"Canton de Saint-Hippolyte.

En 1177, ""Ayndivillar"" ; selon le Dictionnaire des Noms de Lieux de France, nom d'hmme germanique Indo, en composition avec Villare, ""ferme, hameau"" (dérivé de Villa, ""ferme"").
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
24,"Bonnétage","25074",116,"Canton du Russey.

En 1354, ""Bon Estaige"" ; nom presque parlant ; il s'agit d'un bon étage ; il convient toutefois de redonner à ce nom sans sens ancien de demeure, résidence.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
25,"Belleherbe","25051",116,"Canton de Maîche.

En 1417, ""Belleherbe"" ; nom récent qui nous parle [encore] ; il s'agit très probablement d'un ancien pâturage.
D'après ""Les noms de Lieux du Doubs"" de Gérard Taverdet.",
26,"Les Fins","25240",116,"Canton de Morteau.

En 1683, ""Les Fins"" ; il importe de retirer de ce nom très tardif de la série des ""Fins"" qui sont les limites de deux cités gauloises (cf. Dictionnaire des Noms de Lieux de France) ; dans l'Est de la France, les Fins sont des terrains soumis à la jachère. Nous avons donc une formation moderne ; les ""fins"", par définition noms de terres labourables, deviennent rarement des noms de lieux habités ; mais ellles sont très nombreuses en microtyponymie. ""ferme, hameau"" (dérivé de Villa, ""ferme"").",
